#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1079696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13252, tid=0x00000000000019d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017337000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6608, stack(0x00000000189a0000,0x0000000018aa0000)]

Stack: [0x00000000189a0000,0x0000000018aa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1472499 17860       4       org.objectweb.asm.ClassReader::readField (667 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000201c7800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=9612, stack(0x000000002cf40000,0x000000002d040000)]
  0x00000000201cc000 JavaThread "Cache worker for Java compile cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\6.5\javaCompile)" [_thread_blocked, id=1016, stack(0x000000002c840000,0x000000002c940000)]
  0x00000000201ca800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3304, stack(0x000000002bf10000,0x000000002c010000)]
  0x00000000201cb000 JavaThread "stdout" [_thread_in_native, id=16192, stack(0x000000002bc40000,0x000000002bd40000)]
  0x00000000201c9000 JavaThread "stderr" [_thread_in_native, id=1744, stack(0x000000002bb40000,0x000000002bc40000)]
  0x00000000201c9800 JavaThread "pool-6-thread-1" [_thread_blocked, id=7492, stack(0x000000002be10000,0x000000002bf10000)]
  0x00000000201c8000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6888, stack(0x000000002b640000,0x000000002b740000)]
  0x000000001ab0f800 JavaThread "Cache worker for execution history cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\6.5\executionHistory)" [_thread_blocked, id=8924, stack(0x0000000029b40000,0x0000000029c40000)]
  0x000000001ab13800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=15012, stack(0x0000000029a40000,0x0000000029b40000)]
  0x000000001ab11000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=13732, stack(0x0000000029940000,0x0000000029a40000)]
