#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 921936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8376, tid=0x0000000000002ed4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001746f800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11988, stack(0x0000000018bc0000,0x0000000018cc0000)]

Stack: [0x0000000018bc0000,0x0000000018cc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10302257 26893       4       com.sun.tools.javac.parser.JavacParser::term3 (2502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a358000 JavaThread "Cache worker for Java compile cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\6.5\javaCompile)" [_thread_blocked, id=15324, stack(0x0000000032240000,0x0000000032340000)]
  0x000000001a359800 JavaThread "Cache worker for execution history cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\6.5\executionHistory)" [_thread_blocked, id=17724, stack(0x0000000032140000,0x0000000032240000)]
  0x000000001a356800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10716, stack(0x000000002f400000,0x000000002f500000)]
  0x000000001ef0a000 JavaThread "Execution worker for ':' Thread 2" [_thread_in_native, id=14608, stack(0x000000002f300000,0x000000002f400000)]
  0x000000001ef0f800 JavaThread "Execution worker for ':'" [_thread_blocked, id=13072, stack(0x000000002e1f0000,0x000000002e2f0000)]
  0x000000001ef0e800 JavaThread "Cache worker for file content cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\6.5\fileContent)" [_thread_blocked, id=16084, stack(0x000000002e0f0000,0x000000002e1f0000)]
  0x000000001ef0c800 JavaThread "pool-7-thread-1" [_thread_blocked, id=10624, stack(0x000000002dff0000,0x000000002e0f0000)]
  0x000000001ef0d000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\buildOutputCleanup)" [_thread_blocked, id=10676, stack(0x000000002def0000,0x000000002dff0000)]
