#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1104, tid=0x0000000000001d70
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017302000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7536, stack(0x0000000018950000,0x0000000018a50000)]

Stack: [0x0000000018950000,0x0000000018a50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6022091 15435       4       java.lang.Class::privateGetPublicMethods (267 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e142000 JavaThread "pool-12-thread-1" [_thread_blocked, id=14672, stack(0x00000000296f0000,0x00000000297f0000)]
  0x000000001e13c800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Shahid\StudioProjects\smartParkv2\.gradle\buildOutputCleanup)" [_thread_blocked, id=16640, stack(0x00000000291f0000,0x00000000292f0000)]
  0x000000001e143800 JavaThread "jar transforms Thread 658" [_thread_blocked, id=14628, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001e141000 JavaThread "jar transforms Thread 657" [_thread_blocked, id=1712, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001e136800 JavaThread "jar transforms Thread 656" [_thread_blocked, id=15984, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001e13d800 JavaThread "jar transforms Thread 655" [_thread_blocked, id=16168, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001e136000 JavaThread "jar transforms Thread 654" [_thread_blocked, id=2136, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001e135000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=12268, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001e13c000 JavaThread "jar transforms Thread 652" [_thread_blocked, id=10728, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001e13b000 JavaThread "jar transforms Thread 651" [_thread_blocked, id=7152, stack(0x00000000278b0000,0x00000000279b0000)]
